X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-1.200000e-02,2.000000e-05
0,2.39e+01,3.20e-01,-3.60e-01,
1,2.38e+01,-5.60e-01,-2.60e-01,
2,2.38e+01,-2.80e-01,-3.00e-01,
3,2.35e+01,-1.04e+00,-1.00e-01,
4,2.38e+01,-5.60e-01,-1.40e-01,
5,2.34e+01,-1.20e+00,1.00e-01,
6,2.34e+01,-1.04e+00,8.00e-02,
7,2.33e+01,-4.40e-01,2.60e-01,
8,2.34e+01,-7.60e-01,2.40e-01,
9,2.32e+01,-2.00e-01,3.20e-01,
10,2.32e+01,-4.40e-01,3.20e-01,
11,2.34e+01,2.00e-01,2.40e-01,
12,2.33e+01,8.00e-02,2.60e-01,
13,2.35e+01,6.80e-01,8.00e-02,
14,2.34e+01,3.60e-01,1.00e-01,
15,2.38e+01,8.80e-01,-1.20e-01,
16,2.37e+01,8.80e-01,-1.00e-01,
17,2.39e+01,3.20e-01,-3.00e-01,
18,2.39e+01,6.40e-01,-2.60e-01,
19,2.38e+01,1.60e-01,-3.80e-01,
20,2.39e+01,2.80e-01,-3.80e-01,
21,2.38e+01,-4.80e-01,-2.80e-01,
22,2.39e+01,-2.40e-01,-3.20e-01,
23,2.37e+01,-9.60e-01,-1.40e-01,
24,2.38e+01,-1.04e+00,-1.60e-01,
25,2.34e+01,-5.20e-01,6.00e-02,
26,2.35e+01,-6.00e-01,4.00e-02,
27,2.33e+01,-1.16e+00,2.40e-01,
28,2.34e+01,-9.60e-01,2.20e-01,
29,2.32e+01,-2.80e-01,3.20e-01,
30,2.32e+01,-4.80e-01,3.20e-01,
31,2.34e+01,1.60e-01,2.60e-01,
32,2.33e+01,-1.20e-01,2.80e-01,
33,2.34e+01,5.60e-01,1.00e-01,
34,2.34e+01,4.40e-01,1.40e-01,
35,2.36e+01,8.80e-01,-8.00e-02,
36,2.36e+01,8.00e-01,-8.00e-02,
37,2.38e+01,3.60e-01,-2.60e-01,
38,2.38e+01,6.80e-01,-2.40e-01,
39,2.39e+01,8.00e-02,-3.80e-01,
40,2.39e+01,3.60e-01,-3.80e-01,
41,2.38e+01,-4.00e-01,-3.00e-01,
42,2.39e+01,-1.20e-01,-3.20e-01,
43,2.37e+01,-6.00e-01,-1.60e-01,
44,2.38e+01,-5.20e-01,-1.80e-01,
45,2.34e+01,-1.16e+00,4.00e-02,
46,2.35e+01,-8.40e-01,0.00e+00,
47,2.33e+01,-5.60e-01,2.20e-01,
48,2.34e+01,-8.00e-01,2.00e-01,
49,2.32e+01,-3.20e-01,3.20e-01,
50,2.32e+01,-4.40e-01,3.20e-01,
51,2.34e+01,8.00e-02,2.60e-01,
52,2.32e+01,-2.00e-01,3.00e-01,
53,2.34e+01,4.80e-01,1.40e-01,
54,2.34e+01,3.20e-01,1.60e-01,
55,2.36e+01,7.60e-01,-4.00e-02,
56,2.35e+01,3.60e-01,-2.00e-02,
57,2.38e+01,8.80e-01,-2.40e-01,
58,2.38e+01,7.20e-01,-2.20e-01,
59,2.39e+01,3.60e-01,-3.60e-01,
60,2.38e+01,4.00e-01,-3.80e-01,
61,2.39e+01,-2.80e-01,-3.00e-01,
62,2.39e+01,-4.00e-02,-3.60e-01,
63,2.37e+01,-7.60e-01,-2.00e-01,
64,2.38e+01,-4.40e-01,-2.00e-01,
65,2.34e+01,-1.20e+00,0.00e+00,
66,2.35e+01,-1.04e+00,-2.00e-02,
67,2.33e+01,-6.40e-01,1.80e-01,
68,2.34e+01,-1.04e+00,1.80e-01,
69,2.32e+01,-3.60e-01,3.00e-01,
70,2.33e+01,-6.40e-01,2.80e-01,
71,2.32e+01,0.00e+00,3.40e-01,
72,2.32e+01,-2.80e-01,3.20e-01,
73,2.34e+01,4.40e-01,1.60e-01,
74,2.34e+01,2.00e-01,2.00e-01,
75,2.36e+01,7.60e-01,-2.00e-02,
76,2.34e+01,4.40e-01,2.00e-02,
77,2.38e+01,8.80e-01,-2.00e-01,
78,2.37e+01,7.60e-01,-1.80e-01,
79,2.39e+01,2.00e-01,-3.20e-01,
80,2.38e+01,4.80e-01,-3.00e-01,
81,2.39e+01,-2.00e-01,-3.80e-01,
82,2.39e+01,8.00e-02,-3.60e-01,
83,2.38e+01,-7.20e-01,-2.20e-01,
84,2.38e+01,-3.60e-01,-2.60e-01,
85,2.35e+01,-9.20e-01,-2.00e-02,
86,2.36e+01,-5.60e-01,-6.00e-02,
87,2.34e+01,-1.08e+00,1.60e-01,
88,2.34e+01,-1.20e+00,1.40e-01,
89,2.32e+01,-4.40e-01,3.00e-01,
90,2.32e+01,-7.20e-01,2.60e-01,
91,2.33e+01,-1.20e-01,3.20e-01,
92,2.32e+01,-2.80e-01,3.20e-01,
93,2.34e+01,3.60e-01,2.00e-01,
94,2.33e+01,8.00e-02,2.40e-01,
95,2.35e+01,7.20e-01,4.00e-02,
96,2.34e+01,3.60e-01,4.00e-02,
97,2.38e+01,8.80e-01,-1.80e-01,
98,2.37e+01,8.40e-01,-1.40e-01,
99,2.39e+01,3.20e-01,-3.20e-01,
100,2.39e+01,5.60e-01,-3.00e-01,
101,2.38e+01,-8.00e-02,-3.80e-01,
102,2.39e+01,1.20e-01,-3.60e-01,
